Programme,Cohort Year,Workshop #,Starting Month,Workshop Title,Session,Session Heading,Session Sub-heading,Delivered by,File Type,File Name,Drive Link,Check Box,Duplication,Issues / Notes,OPS Feedback - SN
PEP,2024,12,September 2024,The Awards,3,End of Year Presentations: The Finalists,,Adam Goff,Video,PEP 2024 - Workshop 12 - Session 3 - Video,https://drive.google.com/drive/folders/19JK-iwO0Z2_THTG-X_yaMQKmJnaPfSGU?usp=drive_link,Done-A,same,,
PEP,2024,12,September 2024,The Awards,3,End of Year Presentations: The Finalists,,Adam Goff,Transcript,PEP 2024 - Workshop 12 - Session 3 - Transcript,,,,,
PEP,2024,12,September 2024,The Awards,3,Deal of the Year: The Finalists,,Josh Keegan,Video,PEP 2024 - Workshop 12 - Session 3 - Video,https://drive.google.com/drive/folders/19JK-iwO0Z2_THTG-X_yaMQKmJnaPfSGU?usp=drive_link,Done-A,same as 117,,
PEP,2024,12,September 2024,The Awards,3,Deal of the Year: The Finalists,,Josh Keegan,Transcript,PEP 2024 - Workshop 12 - Session 3 - Transcript,,,,,
PEP,2024,12,September 2024,The Awards,,Workbook,,,Workbook,PEP 2024 - Workshop 12 - Workbook,https://drive.google.com/file/d/1Rv-Pmr1SgffOykhMnjbmJsBpPSIR0CUB/view?usp=drive_link,PDF,,done,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,1,Level Up - The Window of Opportunity,Level Up,Daniel Hill,Video,PEP 2025 - Workshop 01 - Session 1 - Video,https://drive.google.com/file/d/1qVIMRIobYSjZvaQXCeZm8rM2edHbHI-d/view?usp=drive_link,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,1,Level Up - The Window of Opportunity,Master the Market,Daniel Hill,,,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,1,Level Up - The Window of Opportunity,"Deals, Deals, Deals",Daniel Hill,,,,Done-M,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,1,Level Up - The Window of Opportunity,Level Up,Daniel Hill,Transcript,PEP 2025 - Workshop 01 - Session 1 - Transcript,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,1,Level Up - The Window of Opportunity,Master the Market,Daniel Hill,,,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,1,Level Up - The Window of Opportunity,"Deals, Deals, Deals",Daniel Hill,,,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,2,Cave Time,Culture Club,Shiv Haria,Video,PEP 2025 - Workshop 01 - Session 2 - Video,https://drive.google.com/file/d/18uWEycJMoMSr8bJq8EgHsT1bxSAUEdm9/view?usp=drive_link,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,2,Cave Time,Cave Time,Adam Goff,,,,Done-M,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,2,Cave Time,Culture Club,Shiv Haria,Transcript,PEP 2025 - Workshop 01 - Session 2 - Transcript,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,2,Cave Time,Cave Time,Adam Goff,,,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,3,Living Off The Steam,The Chairman Blueprint,Daniel Hill,Video,PEP 2025 - Workshop 01 - Session 3 - Video,https://drive.google.com/file/d/1AUjd4tnUyxkrnNqDsDi-q01BdBmLQXIG/view?usp=drive_link,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,3,Living Off The Steam,The Financial Fortress Blueprint,Josh Keegan,,,,Done-M,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,3,Living Off The Steam,The Chairman Blueprint,Daniel Hill,Transcript,PEP 2025 - Workshop 01 - Session 3 - Transcript,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,3,Living Off The Steam,The Financial Fortress Blueprint,Josh Keegan,,,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,4,The Long Game,The Long Game,Adam Goff,Video,PEP 2025 - Workshop 01 - Session 4 - Video,https://drive.google.com/file/d/1MuG6dTPvU4zTMoCY8P3NXtfKWcJwYXAO/view?usp=drive_link,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,4,The Long Game,Wheel of Life,Adam Goff,,,,Done-M,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,4,The Long Game,The Long Game Table,Adam Goff,,,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,4,The Long Game,The Long Game,Adam Goff,Transcript,PEP 2025 - Workshop 01 - Session 4 - Transcript,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,4,The Long Game,Wheel of Life,Adam Goff,,,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,4,The Long Game,The Long Game Table,Adam Goff,,,,,,,
SUPEREVENT,2025,1,October 2024,Where is There: The Window of Opportunity,,Workbook,,,Workbook,PEP 2025 - Workshop 01 - Workbook,https://drive.google.com/file/d/1BFxbP6PEvuUx1bN3Yxgahswd2ch_RFUZ/view?usp=drive_link,,,done,
PEP,2025,2,November 2024,Headline Strategy,1,Year Of,,Adam Goff,Video,PEP 2025 - Workshop 02 - Session 1 - Video,https://drive.google.com/file/d/1RTm734yT2k3U1ZfTK_5HkBSCAd3grg4-/view?usp=drive_link,Done-M,,,
PEP,2025,2,November 2024,Headline Strategy,1,Year Of,,Adam Goff,Transcript,PEP 2025 - Workshop 02 - Session 1 - Transcript,,,,,
PEP,2025,2,November 2024,Headline Strategy,2,Handful Of Habits,,Josh Keegan,Video,PEP 2025 - Workshop 02 - Session 2 - Video,https://drive.google.com/file/d/1HK1NuZ1zgQcEV6OMDqbyHv5IclAr3zgV/view?usp=drive_link,Done-M,,,
PEP,2025,2,November 2024,Headline Strategy,2,Handful Of Habits,,Josh Keegan,Transcript,PEP 2025 - Workshop 02 - Session 2 - Transcript,,,,,
PEP,2025,2,November 2024,Headline Strategy,3,Headline Strategy,,Adam Goff,Video,PEP 2025 - Workshop 02 - Session 3 - Video,https://drive.google.com/file/d/1DCEJIfM_8QiFfAJ1pAuwVAgL-Aha-zNY/view?usp=drive_link,Done-M,,,
PEP,2025,2,November 2024,Headline Strategy,3,Headline Strategy,,Adam Goff,Transcript,PEP 2025 - Workshop 02 - Session 3 - Transcript,,,,,
PEP,2025,2,November 2024,Headline Strategy,,Workbook,,,Workbook,PEP 2025 - Workshop 02 - Workbook,https://drive.google.com/file/d/1WK2_8pxdk4dU9y5rQw1zZPF63-HuzP6q/view?usp=drive_link,,,done,
PEP,2025,3,December 2024,Don't Start Until It's Finished,1,Wealth Hierarchy,,Adam Goff,Video,PEP 2025 - Workshop 03 - Session 1 - Video,https://drive.google.com/file/d/1skgLQ-wQdX9MAOljwAffJhSN6Br9QOmj/view?usp=drive_link,Done-M,,,
PEP,2025,3,December 2024,Don't Start Until It's Finished,1,Wealth Hierarchy,,Adam Goff,Transcript,PEP 2025 - Workshop 03 - Session 1 - Transcript,,,,,
PEP,2025,3,December 2024,Don't Start Until It's Finished,2,Winter Hit Lists,,Josh Keegan,Video,PEP 2025 - Workshop 03 - Session 2 - Video,https://drive.google.com/file/d/1ofD7OCsOUu5h01zxeO3Csx8h75lOd8GY/view?usp=drive_link,Done-M,,,
PEP,2025,3,December 2024,Don't Start Until It's Finished,2,Winter Hit Lists,,Josh Keegan,Transcript,PEP 2025 - Workshop 03 - Session 2 - Transcript,,,,,
PEP,2025,3,December 2024,Don't Start Until It's Finished,3,Target Time,,Adam Goff,Video,PEP 2025 - Workshop 03 - Session 3 - Video,https://drive.google.com/file/d/126qsAJPWVxhLxfj0KgE73udryHhlfNT4/view?usp=drive_link,Done-M,,,
PEP,2025,3,December 2024,Don't Start Until It's Finished,3,Target Time,,Adam Goff,Transcript,PEP 2025 - Workshop 03 - Session 3 - Transcript,,,,,
PEP,2025,3,December 2024,Don't Start Until It's Finished,,Workbook,,,Workbook,PEP 2025 - Workshop 03 - Workbook,https://drive.google.com/file/d/1gP631Yg9ghFWtPBM5_PFZUXz7OQOtJLB/view?usp=drive_link,,,done,
PEP,2025,4,January 2025,Strategy Day,1,Strategy Day Presentations,,Rachel Davis,Video,PEP 2025 - Workshop 04 - Session 1 - Video,"https://drive.google.com/file/d/1f_uZcJw3onLHN7tP2EwmG0hH7GVlCUaz/view?usp=drive_link
https://drive.google.com/file/d/1wjpgpABrxCt-vs9IJ9eGgdImINI0jkaW/view?usp=drive_link",Done-A,,,
PEP,2025,4,January 2025,Strategy Day,1,Strategy Day Presentations,,Rachel Davis,Transcript,PEP 2025 - Workshop 04 - Session 1 - Transcript,,,,,
PEP,2025,4,January 2025,Strategy Day,2,"AGM, Year of Affiirmation Boards, Secret Weapons for Winter",,Shiv Haria,Video,PEP 2025 - Workshop 04 - Session 2 - Video,https://drive.google.com/file/d/18fQItOCm8-CeV-6xGf3umJlC8_dGQRu6/view?usp=drive_link,Done-A,,,
PEP,2025,4,January 2025,Strategy Day,2,"AGM, Year of Affiirmation Boards, Secret Weapons for Winter",,Shiv Haria,Transcript,PEP 2025 - Workshop 04 - Session 2 - Transcript,,,,,
PEP,2025,4,January 2025,Strategy Day,3,Strategy Day Finals,,Rachel Davis,Video,PEP 2025 - Workshop 04 - Session 3 - Video,https://drive.google.com/file/d/1OYezrr0eC3kmD-rMPPukui1cxu0Lg127/view?usp=drive_link,Done-A,,,
PEP,2025,4,January 2025,Strategy Day,3,Strategy Day Finals,,Rachel Davis,Transcript,PEP 2025 - Workshop 04 - Session 3 - Transcript,,,,,
PEP,2025,4,January 2025,Strategy Day,,Workbook,,,Workbook,PEP 2025 - Workshop 04 - Workbook,https://drive.google.com/file/d/1x0xDQGRNTiKXdNEgYfYJxhr6fOfKgXLC/view?usp=drive_link,PDF,,done,
PEP,2025,5,February 2025,"Work On It, Not In It",1,World Class Finance Function,,Josh Keegan,Video,PEP 2025 - Workshop 05 - Session 1 - Video,https://drive.google.com/file/d/1jUOr1v68YG8qo0Y7-kKVWAs7KSAuDCL-/view?usp=drive_link,Done-M,,,
PEP,2025,5,February 2025,"Work On It, Not In It",1,World Class Finance Function,,Josh Keegan,Transcript,PEP 2025 - Workshop 05 - Session 1 - Transcript,,,,,
PEP,2025,5,February 2025,"Work On It, Not In It",2,Business MAP,,Rachel Davis,Video,PEP 2025 - Workshop 05 - Session 2 - Video,https://drive.google.com/file/d/1Ig3hXczhLGkIGv3RCZFONVOaS3HV2jM6/view?usp=drive_link,Done-M,,,
PEP,2025,5,February 2025,"Work On It, Not In It",2,Business MAP,,Rachel Davis,Transcript,PEP 2025 - Workshop 05 - Session 2 - Transcript,,,,,
PEP,2025,5,February 2025,"Work On It, Not In It",3,AI in 2025,,Gillian Anderson,Video,PEP 2025 - Workshop 05 - Session 3 - Video,https://drive.google.com/file/d/19aHWcE8Iz_CLDOfRLRV69nYXaZP5WHB3/view?usp=drive_link,Done-M,,,
PEP,2025,5,February 2025,"Work On It, Not In It",3,AI in 2025,,Gillian Anderson,Transcript,PEP 2025 - Workshop 05 - Session 3 - Transcript,,,,,
PEP,2025,5,February 2025,"Work On It, Not In It",,Workbook,,,Workbook,PEP 2025 - Workshop 05 - Workbook,https://drive.google.com/file/d/1GY1G0I6vCkfmHlowsxGPsw2J8OaPCC_D/view?usp=drive_link,PDF,,done,
PEP,2025,6,March 2025,"Making It, Raising It, Drawing It",1,Making It,Bulletproof Business Model,Josh Keegan,Video,PEP 2025 - Workshop 06 - Session 1 - Video,PEP Session 1 - 04.03.2025.mp4,Done-A,Pending,,
PEP,2025,6,March 2025,"Making It, Raising It, Drawing It",1,Making It,Ai Showcase,Tsen Wharton,,,,,,,
PEP,2025,6,March 2025,"Making It, Raising It, Drawing It",1,Making It,Bulletproof Business Model,Josh Keegan,Transcript,PEP 2025 - Workshop 06 - Session 1 - Transcript,,,,,
PEP,2025,6,March 2025,"Making It, Raising It, Drawing It",1,Making It,Ai Showcase,Tsen Wharton,,,,,,,
PEP,2025,6,March 2025,"Making It, Raising It, Drawing It",2,Raising It,Fundraising,Adam Goff,Video,PEP 2025 - Workshop 06 - Session 2 - Video,PEP Session 2 - 04.03.2025.mp4,Done-A,,,
PEP,2025,6,March 2025,"Making It, Raising It, Drawing It",2,Raising It,Fundraising,Adam Goff,Transcript,PEP 2025 - Workshop 06 - Session 2 - Transcript,,,,,
PEP,2025,6,March 2025,"Making It, Raising It, Drawing It",3,Keeping It,PCM - Personal Cashflow Management,Josh Keegan,Video,PEP 2025 - Workshop 06 - Session 3 - Video,https://drive.google.com/file/d/1cBAlykxB9ZgzDu7ftSUFwmP64hPnhBR8/view?usp=drive_link,Done-A,,,
PEP,2025,6,March 2025,"Making It, Raising It, Drawing It",3,Keeping It,PCM - Personal Cashflow Management,Josh Keegan,Transcript,PEP 2025 - Workshop 06 - Session 3 - Transcript,,,,,
PEP,2025,6,March 2025,"Making It, Raising It, Drawing It",,Workbook,,,Workbook,PEP 2025 - Workshop 06 - Workbook,https://drive.google.com/file/d/1QMtKoJTVevRS9AcGyxYOs0pbYLQOkp09/view?usp=drive_link,pdf,,done,
PEP,2025,7,April 2025,Building The Dream Team,1,The Perfect Profile,The Perfect Profile,Shiv Haria ,Video,PEP 2025 - Workshop 07 - Session 1 - Video, PEP Session 1 - 08.04.2025.mp4,Done-A,,,
PEP,2025,7,April 2025,Building The Dream Team,1,The Perfect Profile,The Perfect Profile,Shiv Haria ,Transcript,PEP 2025 - Workshop 07 - Session 1 - Transcript,,,,,
PEP,2025,7,April 2025,Building The Dream Team,2,Talent Magnet,Talent Magnet,Josh Keegan,Video,PEP 2025 - Workshop 07 - Session 2 - Video,PEP Session 2 - 08.04.2025.mp4,Done-A,,,
PEP,2025,7,April 2025,Building The Dream Team,2,Talent Magnet,Talent Magnet,Josh Keegan,Transcript,PEP 2025 - Workshop 07 - Session 2 - Transcript,,,,,
PEP,2025,7,April 2025,Building The Dream Team,3,World Class PA,"Do Nothing, Delegate Everything",Adam Goff,Video,PEP 2025 - Workshop 07 - Session 3 - Video, PEP Session 3 - 08.04.2025.mp4,Done-A,,,
PEP,2025,7,April 2025,Building The Dream Team,3,World Class PA,"Do Nothing, Delegate Everything",Adam Goff,Transcript,PEP 2025 - Workshop 07 - Session 3 - Transcript,,,,,
PEP,2025,7,April 2025,Building The Dream Team,,Workbook,,,Workbook,PEP 2025 - Workshop 07 - Workbook,PEP25 Workbook 6 (digital).pdf,pdf,,done,
PEP,2025,8,May 2025,Lead From The Back,1,The Management Model Blueprint,The High Performance Set-and-forget framework,Adam Goff,Video,PEP 2025 - Workshop 08 - Session 1 - Video,Session 1 - 06.05.2025.mp4,Done-M,,,
PEP,2025,8,May 2025,Lead From The Back,1,The Management Model Blueprint,The High Performance Set-and-forget framework,Adam Goff,Transcript,PEP 2025 - Workshop 08 - Session 1 - Transcript,,,,,
PEP,2025,8,May 2025,Lead From The Back,2,The Culture Club Blueprint,The Worldclass set-and-forget Culture Framework,Josh Keegan,Video,PEP 2025 - Workshop 08 - Session 2 - Video,https://drive.google.com/file/d/1XmRtKIg8QO4he1BPXx2C4z851zjGUzmu/view?usp=drive_link,Done-M,,,
PEP,2025,8,May 2025,Lead From The Back,2,The Culture Club Blueprint,The Worldclass set-and-forget Culture Framework,Josh Keegan,Transcript,PEP 2025 - Workshop 08 - Session 2 - Transcript,,,,,
PEP,2025,8,May 2025,Lead From The Back,3,Rate My Business Now,The Karma Credits Blueprint,Adam Goff,Video,PEP 2025 - Workshop 08 - Session 3 - Video,https://drive.google.com/file/d/1Ylb_GswP2inHJV6vFzB6RpGbc5tLVLkx/view?usp=drive_link,Done-M,,,
PEP,2025,8,May 2025,Lead From The Back,3,Rate My Business Now,The Karma Credits Blueprint,Adam Goff,Transcript,PEP 2025 - Workshop 08 - Session 3 - Transcript,,,,,
PEP,2025,8,May 2025,Lead From The Back,,Workbook,,,Workbook,PEP 2025 - Workshop 08 - Workbook,https://drive.google.com/file/d/1SQp__1ApbhW0UfFHe09FIp4n4wghV_Xc/view?usp=drive_link,,,done,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,1,The Wealth Gap,Championship Season - Think Big,Adam Goff,Video,PEP 2025 - Workshop 09 - Session 1 - Video,https://drive.google.com/file/d/1QgdM5Qzaj_XPU9408xYGJ3HVcsJRMa3w/view?usp=drive_link,Done-M,same,],
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,1,The Wealth Gap,Championship Season - Think Big,Adam Goff,Transcript,PEP 2025 - Workshop 09  - Session 1 - Transcript,,,,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,1,The Wealth Gap,The Wealth Gap - Now or Never,Daniel Hill,Video,PEP 2025 - Workshop 09 - Session 1 - Video,https://drive.google.com/file/d/1QgdM5Qzaj_XPU9408xYGJ3HVcsJRMa3w/view?usp=drive_link,Done-M, same as 196,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,1,The Wealth Gap,The Wealth Gap - Now or Never,Daniel Hill,Transcript,PEP 2025 - Workshop 09  - Session 1 - Transcript,,,,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,1,The Wealth Gap,Raise the Stakes - Burn the Boats,Josh Keegan,Video,PEP 2025 - Workshop 09 - Session 1 - Video,https://drive.google.com/file/d/1QgdM5Qzaj_XPU9408xYGJ3HVcsJRMa3w/view?usp=drive_link,Done-M,same as 196,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,1,The Wealth Gap,Raise the Stakes - Burn the Boats,Josh Keegan,Transcript,PEP 2025 - Workshop 09  - Session 1 - Transcript,,,,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,2,Level Up,Level up your Online Content,Chris Hill,Video,PEP 2025 - Workshop 09  - Session 2 - Video,https://drive.google.com/file/d/10-njEYJTsrW82VG9ADxTXVtL-Zc-c4C1/view?usp=drive_link,Done-M,same,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,2,Level Up,Level up your Online Content,Chris Hill,Transcript,PEP 2025 - Workshop 09  - Session 2 - Transcript,,,,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,2,Level Up,Step Change Showcase,Adam Goff,Video,PEP 2025 - Workshop 09  - Session 2 - Video,https://drive.google.com/file/d/10-njEYJTsrW82VG9ADxTXVtL-Zc-c4C1/view?usp=drive_link,Done-M,same as 202,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,2,Level Up,Step Change Showcase,Adam Goff,Transcript,PEP 2025 - Workshop 09  - Session 2 - Transcript,,,,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,2,Level Up,Best Self vs Beast Mode,Rachel Davis,Video,PEP 2025 - Workshop 09  - Session 2 - Video,https://drive.google.com/file/d/10-njEYJTsrW82VG9ADxTXVtL-Zc-c4C1/view?usp=drive_link,Done-M,same as 202,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,2,Level Up,Best Self vs Beast Mode,Rachel Davis,Transcript,PEP 2025 - Workshop 09  - Session 2 - Transcript,,,,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,3,Deals Deals Deals,Dopamine Detox,Shiv Haria,Video,PEP 2025 - Workshop 09  - Session 3 - Video,https://drive.google.com/file/d/11sGnsMR3mBsSysY53DXax-QvZ0iHgLmE/view?usp=drive_link,Done-M,same ,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,3,Deals Deals Deals,Dopamine Detox,Shiv Haria,Transcript,PEP 2025 - Workshop 09  - Session 3 - Transcript,,,,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,3,Deals Deals Deals,Brand New Strategy - Let to Lease,Daniel Hill,Video,PEP 2025 - Workshop 09  - Session 3 - Video,https://drive.google.com/file/d/11sGnsMR3mBsSysY53DXax-QvZ0iHgLmE/view?usp=drive_link,Done-M,same as 208,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,3,Deals Deals Deals,Brand New Strategy - Let to Lease,Daniel Hill,Transcript,PEP 2025 - Workshop 09  - Session 3 - Transcript,,,,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,4,Six Figure Summer,PE AI Showcase,Finn Mowat,Video,PEP 2025 - Workshop 09  - Session 4 - Video,https://drive.google.com/file/d/1TQIgLB1dIrq_Xwc3QMHQ7hzpEOkTpdPt/view?usp=drive_link,Done-M,same,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,4,Six Figure Summer,PE AI Showcase,Finn Mowat,Transcript,PEP 2025 - Workshop 09  - Session 4 - Transcript,,,,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,4,Six Figure Summer,Walk The Talk - How I made my Millions.,Daniel Hill,Video,PEP 2025 - Workshop 09  - Session 4 - Video,https://drive.google.com/file/d/1TQIgLB1dIrq_Xwc3QMHQ7hzpEOkTpdPt/view?usp=drive_link,Done-M,same 212,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,4,Six Figure Summer,Walk The Talk - How I made my Millions.,Daniel Hill,Transcript,PEP 2025 - Workshop 09  - Session 4 - Transcript,,,,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,4,Six Figure Summer,The Summer of 69,Josh Keegan,Video,PEP 2025 - Workshop 09  - Session 4 - Video,https://drive.google.com/file/d/1TQIgLB1dIrq_Xwc3QMHQ7hzpEOkTpdPt/view?usp=drive_link,Done-M,same 212,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,4,Six Figure Summer,The Summer of 69,Josh Keegan,Transcript,PEP 2025 - Workshop 09  - Session 4 - Transcript,,,,,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,,Workbook,,,Workbook,PEP 2025 - Workshop 09 - Workbook,https://drive.google.com/file/d/1eUXUdcGkSIgRXp2ovrGxgHY9Z9MoueQm/view?usp=drive_link,pdf,,done,
SUPEREVENT,2025,9,June 2025,The Wealth Gap: Now or Never,,Workbook,,,Workbook,PEA 2025 - Workshop 09 - Workbook,https://drive.google.com/file/d/1p4Y4yiRhksNcDm94mtZhByi9Sv-M-MEA/view?usp=drive_link,pdf,,done,
PEA,2024,2,November 2023,Strategy Day,1,Headline Strategy,,Daniel Hill,Video,PEA 2024 - Workshop 02 - Session 1 - Video,https://drive.google.com/file/d/1apIWIMOwIe1r4hJ5Rls44J46CO68bp-_/view?usp=drive_link,Done-A,,,
PEA,2024,2,November 2023,Strategy Day,1,Headline Strategy,,Daniel Hill,Transcript,PEA 2024 - Workshop 02 - Session 1 - Transcript,,,,,
PEA,2024,2,November 2023,Strategy Day,2,Strategic Positioning,,Daniel Hill,Video,PEA 2024 - Workshop 02 - Session 2 - Video,https://drive.google.com/file/d/13wI9C6uBdcLJJQVOikbXw2R5t-b5aTsD/view?usp=drive_link,Done-A,,,
PEA,2024,2,November 2023,Strategy Day,2,Strategic Positioning,,Daniel Hill,Transcript,PEA 2024 - Workshop 02 - Session 2 - Transcript,,,,,
PEA,2024,2,November 2023,Strategy Day,3,Know Your Number,,Adam Goff,Video,PEA 2024 - Workshop 02 - Session 3 - Video,https://drive.google.com/file/d/1ZoHSMN77qYOEcCyyB5g1mfWevEpXL7EH/view?usp=drive_link,Done-A,,,
PEA,2024,2,November 2023,Strategy Day,3,Know Your Number,,Adam Goff,Transcript,PEA 2024 - Workshop 02 - Session 3 - Transcript,,,,,
PEA,2024,2,November 2023,Strategy Day,,Workbook,,,Workbook,PEA 2024 - Workshop 02 - Workbook,https://drive.google.com/file/d/1vCaNEtYf6Hi_CqtPQZDAj7bOVd-iZ96u/view?usp=drive_link,PDF,,done,
PEA,2024,2,November 2023,Strategy Day,3,Financial Fortress Dashboard Template,INTER,,Template,PEA 2024 - Workshop 02 - Resources/Templates,FINANCIAL_FORTRESS_DASHBOARD.xlsx,,,done,
PEA,2024,2,November 2023,Strategy Day,1,Winter Hit List Image,,,Resources,PEA 2024 - Workshop 02 - Resources/Templates,THE_VAULT_Winter_Hit_List_WA_group_image.jpg,,,done,
PEA,2024,2,November 2023,Strategy Day,1,Winter Hit List Team invite to WA Group/Slack Template,,,Resources,PEA 2024 - Workshop 02 - Resources/Templates,WINTER_HIT_LIST_INVITE_TEAM_TO_GROUP_WA_SLACK_MESSAGE_AND_IMAGE.docx,,,done,
PEA,2024,2,November 2023,Strategy Day,1,Strategy Session Agenda and Email Blueprint Resource Doc,,,Resources,PEA 2024 - Workshop 02 - Resources/Templates,Strategy_Session_Agenda_and_Email_Blueprint_221023.pdf,,,done,
PEA,2024,3,December 2023,Target Time,1,Game of Four Quarters,,Adam Goff,Video,PEA 2024 - Workshop 03 - Session 1 - Video,https://drive.google.com/file/d/1txg3KkdhzOs60QaacY2HIedmhIgZbfor/view?usp=drive_link,Done-A,same,,
PEA,2024,3,December 2023,Target Time,1,Game of Four Quarters,,Adam Goff,Transcript,PEA 2024 - Workshop 03 - Session 1 - Transcript,,,,,
PEA,2024,3,December 2023,Target Time,1,Tangible Targets,,Daniel Hill,Video,PEA 2024 - Workshop 03 - Session 1 - Video,https://drive.google.com/file/d/1txg3KkdhzOs60QaacY2HIedmhIgZbfor/view?usp=drive_link,Done-A,same as 227,,
PEA,2024,3,December 2023,Target Time,1,Tangible Targets,,Daniel Hill,Transcript,PEA 2024 - Workshop 03 - Session 1 - Transcript,,,,,
PEA,2024,3,December 2023,Target Time,2,Winter Hit List,,Adam Goff,Video,PEA 2024 - Workshop 03 - Session 2 - Video,https://drive.google.com/file/d/1R12LrQ0F9jQEIISrIh1n_5gKj0-MZ47N/view?usp=drive_link,Done-A,,,
PEA,2024,3,December 2023,Target Time,2,Winter Hit List,,Adam Goff,Transcript,PEA 2024 - Workshop 03 - Session 2 - Transcript,,,,,
PEA,2024,3,December 2023,Target Time,3,Bounce Back Boom,,Daniel Hill,Video,PEA 2024 - Workshop 03 - Session 3 - Video,https://drive.google.com/file/d/1fQEJyOnDT6Q_Z_oWroi5eg2FuoK2qDH5/view?usp=drive_link,Done-A,same,,
PEA,2024,3,December 2023,Target Time,3,Bounce Back Boom,,Daniel Hill,Transcript,PEA 2024 - Workshop 03 - Session 3 - Transcript,,,,,
PEA,2024,3,December 2023,Target Time,3,Business Model Blueprint,,Josh Keegan,Video,PEA 2024 - Workshop 03 - Session 3 - Video,https://drive.google.com/file/d/1fQEJyOnDT6Q_Z_oWroi5eg2FuoK2qDH5/view?usp=drive_link,Done-A,same as 233,,
PEA,2024,3,December 2023,Target Time,3,Business Model Blueprint,,Josh Keegan,Transcript,PEA 2024 - Workshop 03 - Session 3 - Transcript,,,,,
PEA,2024,3,December 2023,Target Time,,Workbook,,,Workbook,PEA 2024 - Workshop 03 - Workbook,https://drive.google.com/file/d/1lqA4gVg4VqyJrZrfGmmGZIftZPqRRxC9/view?usp=drive_link,pdf,,done,
PEA,2024,3,December 2023,Target Time,3,Business Model Blueprint Template,,,Template,PEA 2024 - Workshop 03 - Resources/Templates,UFD_BULLET_PROOF_BUSINESS_MODEL_NEW_NOV_2023_.xlsx,,,done,
PEA,2024,3,December 2023,Target Time,2,Winter Hit List Blueprint Template,,,Template,PEA 2024 - Workshop 03 - Resources/Templates,Winter_Hit_List_Blueprint_PEA.xlsx,,,done,
PEA,2024,3,December 2023,Target Time,2,New Years Eve Invite Example Image,,,Resources,PEA 2024 - Workshop 03 - Resources/Templates,NEW_YEARS_EVE.jpeg,,,done,
